Timestamp;Voltaje;Temp_C;Alertas
2025-09-01 10:00:00;4.988;25.78;OK
2025-09-01 10:00:01;5.075;27.35;OK
2025-09-01 10:00:02;4.920;24.56;OK
2025-09-01 10:00:03;4.986;25.75;OK
2025-09-01 10:00:04;5.039;26.71;OK
2025-09-01 10:00:05;4.989;25.81;OK
2025-09-01 10:00:06;4.964;25.35;OK
2025-09-01 10:00:07;4.996;25.92;OK
2025-09-01 10:00:08;5.020;26.36;OK
2025-09-01 10:00:09;5.062;27.12;OK
2025-09-01 10:00:10;4.965;25.37;OK
2025-09-01 10:00:11;5.014;26.26;OK
2025-09-01 10:00:12;4.893;24.07;OK
2025-09-01 10:00:14;5.007;26.13;OK
2025-09-01 10:00:15;4.969;25.45;OK
2025-09-01 10:00:16;5.053;26.95;OK
2025-09-01 10:00:18;4.976;25.56;OK
2025-09-01 10:00:19;4.893;24.07;OK
2025-09-01 10:00:20;4.938;24.89;OK
2025-09-01 10:00:21;4.366;14.59;OK
2025-09-01 10:00:22;5.007;26.13;OK
2025-09-01 10:00:23;4.957;25.23;OK
2025-09-01 10:00:24;5.028;26.50;OK
2025-09-01 10:00:25;4.357;14.43;OK
2025-09-01 10:00:26;4.918;24.52;OK
2025-09-01 10:00:27;4.965;25.38;OK
2025-09-01 10:00:28;4.905;24.30;OK
2025-09-01 10:00:29;5.004;26.07;OK
2025-09-01 10:00:30;4.924;24.63;OK
2025-09-01 10:00:32;4.995;25.91;OK
2025-09-01 10:00:33;5.029;26.53;OK
2025-09-01 10:00:34;4.993;25.87;OK
2025-09-01 10:00:35;4.609;18.96;OK
2025-09-01 10:00:36;5.008;26.14;OK
2025-09-01 10:00:38;5.279;31.03;OK
2025-09-01 10:00:39;4.934;24.81;OK
2025-09-01 10:00:40;4.826;22.87;OK
2025-09-01 10:00:42;5.010;26.18;OK
2025-09-01 10:00:43;4.944;25.00;OK
2025-09-01 10:00:44;4.884;23.92;OK
2025-09-01 10:00:45;4.961;25.30;OK
2025-09-01 10:00:46;5.014;26.25;OK
2025-09-01 10:00:48;4.965;25.37;OK
2025-09-01 10:00:49;5.404;33.27;OK
2025-09-01 10:00:50;5.063;27.14;OK
2025-09-01 10:00:51;4.901;24.22;OK
2025-09-01 10:00:52;5.031;26.56;OK
2025-09-01 10:00:53;5.069;27.25;OK
2025-09-01 10:00:54;5.073;27.31;OK
2025-09-01 10:00:55;5.053;26.95;OK
2025-09-01 10:00:56;5.082;27.47;OK
2025-09-01 10:00:57;5.587;36.56;OK
2025-09-01 10:00:58;4.874;23.73;OK
2025-09-01 10:00:59;5.012;26.22;OK
2025-09-01 10:01:00;4.869;23.65;OK
2025-09-01 10:01:01;4.945;25.01;OK
2025-09-01 10:01:02;4.915;24.46;OK
